"Player","POS","POSRANK","Total_SGP","RSGP","HRSGP","RBISGP","SBSGP","OBPSGP","KSGP","QSSGP","SVSGP","ERASGP","WHIPSGP","R","HR","RBI","SB","OBP","AB","H","BB","K","QS","SV","IP","ER","ERA","WHIP","Hits","Walks","Repl_SGP","VAR","OverallRank","label","Jenks","Tier"
"Josh Bell (MIN - 1B,DH)","1B",30,9.24411770436373,3.14465736304936,2.47376311844078,3.57322541835284,0.0901803607214429,-0.0377085562006917,0,0,0,0,0,61,20,66,1,0.327,480,119,56,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.9165836981116,-2.67246599374785,289,"Josh Bell (MIN - 1B,DH) (1B) SGP: 9.24 | VAR: -2.67","1",10
"Josh Jung (TEX - 3B)","3B",26,7.15337561684604,2.88689856279942,2.10269865067466,3.35666630208903,0.360721442885772,-1.55360934160285,0,0,0,0,0,56,17,62,4,0.29,481,119,29,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.86000103978641,-2.70662542294038,290,"Josh Jung (TEX - 3B) (3B) SGP: 7.15 | VAR: -2.71","1",10
"Jung Hoo Lee (SF - CF)","OF",56,8.44247768977193,3.40241616329931,1.11319340329835,3.08596740675927,0.811623246492986,0.0292774699220127,0,0,0,0,0,66,9,57,9,0.327,517,140,44,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.2129036383477,-2.7704259485758,291,"Jung Hoo Lee (SF - CF) (OF) SGP: 8.44 | VAR: -2.77","1",10
"Reid Detmers (LAA - RP)","RP",15,0.428409588713412,0,0,0,0,0,1.96163905841325,0,0,-0.747987543779583,-0.785241925920255,NA,NA,NA,NA,NA,NA,NA,NA,150,0,0,136.4,64,4.2,1.28,124,50,3.25057100206917,-2.82216141335575,292,"Reid Detmers (LAA - RP) (RP) SGP: 0.43 | VAR: -2.82","1",10
"Sal Frelick (MIL - LF,CF,RF)","OF",61,8.36835249633677,3.24776088314934,0.989505247376312,2.81526851142951,1.44288577154309,-0.127067917161479,0,0,0,0,0,63,8,52,16,0.325,479,127,42,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.2129036383477,-2.84455114201096,293,"Sal Frelick (MIL - LF,CF,RF) (OF) SGP: 8.37 | VAR: -2.84","1",10
"Brooks Lee (MIN - 2B,3B,SS)","2B",30,6.82209586356183,2.88689856279942,1.73163418290855,3.24838674395712,0.360721442885772,-1.40554506898903,0,0,0,0,0,56,14,60,4,0.295,500,123,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.70770606141486,-2.88561019785303,294,"Brooks Lee (MIN - 2B,3B,SS) (2B) SGP: 6.82 | VAR: -2.89","1",10
"Josh Lowe (LAA - LF,CF,RF)","OF",69,8.30236764069405,2.88689856279942,1.73163418290855,2.76112873236356,1.8937875751503,-0.971081412527772,0,0,0,0,0,56,14,51,21,0.302,432,104,38,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.2129036383477,-2.91053599765368,295,"Josh Lowe (LAA - LF,CF,RF) (OF) SGP: 8.3 | VAR: -2.91","1",10
"Chandler Simpson (TB - LF,CF)","OF",58,8.28004045674896,2.78379504269944,0.123688155922039,1.78661270917642,3.69739478957916,-0.111450240628094,0,0,0,0,0,54,1,33,41,0.325,416,118,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.2129036383477,-2.93286318159877,296,"Chandler Simpson (TB - LF,CF) (OF) SGP: 8.28 | VAR: -2.93","1",10
"Konnor Griffin (PIT - SS,CF) NRI","OF",62,8.22914511517952,2.9900020828994,1.36056971514243,2.76112873236356,1.8937875751503,-0.77634299037616,0,0,0,0,0,58,11,51,21,0.303,393,101,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.2129036383477,-2.98375852316821,297,"Konnor Griffin (PIT - SS,CF) NRI (OF) SGP: 8.23 | VAR: -2.98","1",10
"Foster Griffin (WSH - RP)","RP",28,0.261535673838097,0,0,0,0,0,1.60854402789887,0,0,-0.638900755100992,-0.708107598959777,NA,NA,NA,NA,NA,NA,NA,NA,123,0,0,133.8,62,4.15,1.28,128,42,3.25057100206917,-2.98903532823107,298,"Foster Griffin (WSH - RP) (RP) SGP: 0.26 | VAR: -2.99","1",10
"Jake Burger (TEX - 1B)","1B",22,8.8572625189123,3.29931264319933,3.21589205397301,4.11462320901236,0.180360721442886,-1.9529261087153,0,0,0,0,0,64,26,76,2,0.284,505,122,29,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.9165836981116,-3.05932117919929,299,"Jake Burger (TEX - 1B) (1B) SGP: 8.86 | VAR: -3.06","1",10
"Masyn Winn (STL - SS)","SS",22,8.9417826206971,3.81483024369923,1.73163418290855,3.46494586022093,1.08216432865731,-1.15179199478892,0,0,0,0,0,74,14,64,12,0.305,569,144,42,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.0377372392699,-3.09595461857284,300,"Masyn Winn (STL - SS) (SS) SGP: 8.94 | VAR: -3.1","1",10
"Steven Matz (TB - RP)","RP",40,0.140519025646041,0,0,0,0,0,1.37314734088928,0,0,-0.535985867409773,-0.696642447833461,NA,NA,NA,NA,NA,NA,NA,NA,105,0,0,124,57,4.17,1.28,124,34,3.25057100206917,-3.11005197642312,301,"Steven Matz (TB - RP) (RP) SGP: 0.14 | VAR: -3.11","1",10
"Jac Caglianone (KC - 1B,RF)","OF",68,8.05481601269565,2.93845032284941,2.35007496251874,3.35666630208903,0.270541082164329,-0.860916656925855,0,0,0,0,0,57,19,62,3,0.305,435,107,37,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.2129036383477,-3.15808762565208,302,"Jac Caglianone (KC - 1B,RF) (OF) SGP: 8.05 | VAR: -3.16","1",10
"Logan O'Hoppe (LAA - C)","C",20,6.03170000919389,2.42293272234951,2.2263868065967,2.81526851142951,0.180360721442886,-1.61324875262471,0,0,0,0,0,47,18,52,2,0.284,409,94,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.22801056737258,-3.19631055817869,303,"Logan O'Hoppe (LAA - C) (C) SGP: 6.03 | VAR: -3.2","1",10
"Colson Montgomery (CWS - 3B,SS)","SS",29,8.75902624718874,3.40241616329931,2.96851574212894,3.9522038718145,0.270541082164329,-1.83465061221834,0,0,0,0,0,66,24,73,3,0.286,506,111,48,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.0377372392699,-3.2787109920812,304,"Colson Montgomery (CWS - 3B,SS) (SS) SGP: 8.76 | VAR: -3.28","1",10
"Andrew Vaughn (MIL - 1B)","1B",26,8.54759079159,3.04155384294939,2.35007496251874,3.9522038718145,0.0901803607214429,-0.886422246414074,0,0,0,0,0,59,19,73,1,0.305,495,125,39,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.9165836981116,-3.36899290652159,305,"Andrew Vaughn (MIL - 1B) (1B) SGP: 8.55 | VAR: -3.37","1",10
"Quinn Priester (MIL - SP,RP)","RP",30,-0.142401029829383,0,0,0,0,0,1.46469049694856,0,0,-0.577208938705357,-1.02988258807259,NA,NA,NA,NA,NA,NA,NA,NA,112,0,0,135,62,4.12,1.3,131,44,3.25057100206917,-3.39297203189855,306,"Quinn Priester (MIL - SP,RP) (RP) SGP: -0.14 | VAR: -3.39","1",10
"Kevin McGonigle (DET - SS) NRI","SS",30,8.44678849440803,2.9900020828994,1.60794602698651,2.81526851142951,0.811623246492986,0.22194862659963,0,0,0,0,0,58,13,52,9,0.331,407,105,46,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.0377372392699,-3.59094874486191,307,"Kevin McGonigle (DET - SS) NRI (SS) SGP: 8.45 | VAR: -3.59","1",10
"Nick Martinez (TB - SP,RP)","RP",32,-0.397700514956731,0,0,0,0,0,1.46469049694856,0,0,-1.06014485925374,-0.802246152651556,NA,NA,NA,NA,NA,NA,NA,NA,112,0,0,144.5,70,4.33,1.28,145,39,3.25057100206917,-3.6482715170259,308,"Nick Martinez (TB - SP,RP) (RP) SGP: -0.4 | VAR: -3.65",NA,NA
